date,tx_count,tx_type_crypto,tx_type_hcs,tx_type_token,tx_type_contract,tx_type_other,unique_accounts,total_fees_hbar,avg_fee_hbar,success_count,failure_count
2025-12-26,487620,257940,50585,8571,166222,4302,7948,12796.8063,0.0262434,462688,24932
2025-12-27,340869,215980,47065,5322,69623,2879,6277,7977.3352,0.02340294,330335,10534
2025-12-28,26211,17168,3185,362,5308,188,873,501.8491,0.01914651,25538,673
2025-12-29,467169,258309,71092,9158,124496,4114,8099,10837.0854,0.02319736,441800,25369
2025-12-30,388399,232099,62109,6125,85250,2816,6407,8581.6964,0.02209505,374357,14042
2025-12-31,389615,235050,77398,6035,68949,2183,6729,7831.3042,0.02010011,377402,12213
2026-01-01,56017,39310,7767,952,7648,340,1509,1282.8418,0.02290094,53662,2355
2026-01-02,450291,267638,46570,9416,124892,1775,6470,10192.3083,0.02263494,418597,31694
2026-01-03,362362,226534,47129,5305,81577,1817,5675,7564.8701,0.02087655,342248,20114
2026-01-04,440015,257662,57165,8664,114690,1834,6174,9606.9209,0.02183317,415063,24952
2026-01-05,180432,100512,23944,2998,52059,919,2861,3852.3345,0.02135062,171203,9229
2026-01-06,568214,292644,49316,10544,176949,38761,5956,11647.3167,0.02049812,525721,42493
2026-01-07,427242,252635,49178,5925,115238,4266,5038,9002.4295,0.02107103,404477,22765
2026-01-08,203244,120619,22950,3571,55394,710,2832,4343.6898,0.0213718,183070,20174
2026-01-09,432688,248101,48549,5595,127608,2835,5156,8647.5802,0.01998572,413307,19381
2026-01-10,333131,207601,50160,3376,62532,9462,4595,5050.9378,0.01516202,327276,5855
2026-01-11,342589,233865,47895,3792,55465,1572,31044,5523.5891,0.01612308,334077,8512
2026-01-12,63392,35993,5822,800,20454,323,1155,1327.2864,0.02093776,60642,2750
2026-01-13,488185,268772,50492,6126,124705,38090,23851,8696.3288,0.01781359,467168,21017
2026-01-14,372215,222621,33524,6162,108519,1389,58276,6918.7619,0.01858808,352604,19611
2026-01-15,419973,243510,51902,5777,116963,1821,4971,8078.1208,0.01923486,399649,20324
2026-01-16,413404,252127,64217,6095,88600,2365,4965,7779.694,0.01881862,394628,18776
2026-01-17,392850,223671,105996,4522,57034,1627,4780,5905.4025,0.01503221,381435,11415
2026-01-18,327373,174366,102688,3646,45338,1335,3742,5094.487,0.01556172,317858,9515
2026-01-19,432622,259007,50461,8319,112519,2316,5444,9777.5292,0.02260063,403111,29511
2026-01-20,441901,258644,51969,7693,120147,3448,5227,9818.5229,0.02221883,413911,27990
2026-01-21,317377,181979,31807,6423,95345,1823,3908,7420.613,0.02338107,296334,21043
2026-01-22,370352,226437,62808,4479,74707,1921,5217,7612.9752,0.02055605,359608,10744
2026-01-23,416590,244984,64418,5782,99413,1993,5075,8463.2807,0.02031561,401671,14919
2026-01-24,302078,213431,47600,4159,34982,1906,5199,6033.6786,0.01997391,294226,7852
2026-01-25,106580,76694,15937,1159,12226,564,2220,1887.3638,0.01770842,104252,2328
2026-01-26,393963,245615,52441,5680,87940,2287,6725,8890.1522,0.02256596,374874,19089
2026-01-27,371203,231915,50207,5537,81255,2289,5278,8270.5865,0.02228049,354120,17083
2026-01-28,381884,231378,48474,5680,94058,2294,5370,8367.7352,0.02191172,367973,13911
2026-01-29,269350,148701,53806,4014,61512,1317,3888,4073.2421,0.01512249,256477,12873
2026-01-30,511153,274773,49327,7317,176899,2837,6347,9335.4094,0.01826343,481876,29277
2026-01-31,566866,310927,46414,14589,192483,2453,7138,11416.0225,0.02013884,494924,71942
2026-02-01,226181,126526,52986,2750,42189,1730,3589,3880.6329,0.0171572,216911,9270
2026-02-02,566912,297525,47727,9893,208877,2890,5979,12385.2858,0.02184693,520240,46672
2026-02-03,508890,272562,61375,8295,163593,3065,5469,10641.9355,0.02091205,476796,32094
2026-02-04,269398,158890,31930,3393,73247,1938,3960,5405.316,0.02006443,258886,10512
2026-02-05,771932,389025,49405,23895,307123,2484,8117,18052.4665,0.02338608,617984,153948
2026-02-06,383468,173611,17985,9982,180864,1026,3657,9739.2797,0.02539789,322249,61219
